"","Team","GP","MPG","PPG","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","ORB","DRB","RPG","APG","SPG","BPG","TOV","PF","TS%","eFG%","Total S%","ORB%","DRB%","TRB%","AST%","TOV%","STL%","BLK%","PPS","FIC40","ORtg","DRtg","eDiff","Poss","Pace","HOB","Ast/TO","Stl/TO","FT/FGA","W's","L's","Win %","Conference","State","TER","Cluster"
"119","NC State",32,40.8,73,25.8,62.4,0.413,8.3,24.5,0.341,13.2,18.2,0.725,11.1,22.6,33.8,11.3,7,3.7,10.1,16.5,0.514,0.479,147.8,29.3,69.7,47.9,43.9,12.4,10.1,9.6,1.2,50.2,104.4,108.1,-3.7,2236.8,68.6,1.439,1.1,0.7,0.211,11,21,0.344,"ACC","NC",-0.0980470002580584,2
"120","Idaho",31,40.3,73,25.2,56.9,0.442,8,21.5,0.372,14.7,20,0.735,7.7,25.3,33,11.9,3.5,2.2,13.6,19.6,0.55,0.512,154.9,22.9,74.5,48.8,47.4,17,4.9,5.5,1.3,43.5,101,110.2,-9.2,2240.4,71.8,1.474,0.9,0.3,0.258,9,22,0.29,"Big Sky","ID",-1.32339358135133,2
"121","Northwestern",31,40.6,73,26.6,62.2,0.427,8.4,24.1,0.347,11.5,15.9,0.719,8.8,25.4,34.3,15.8,6.5,3.5,9.8,17.6,0.523,0.495,149.3,24.6,77,49.7,59.5,12.3,9.2,10.7,1.2,54.6,103.1,98.8,4.3,2193.4,69.7,1.595,1.6,0.7,0.184,15,16,0.484,"Big Ten","IL",0.0744532465948728,3
"122","Stony Brook",31,40.2,72.9,26.3,60,0.438,8.2,24.2,0.339,12.2,16.2,0.752,9,24.5,33.6,11.2,6.7,2.9,10.6,14.3,0.539,0.506,153,26,71.1,48.5,42.5,13.6,9.7,8.1,1.2,52.1,105.2,105.4,-0.3,2150,69.1,1.425,1.1,0.6,0.203,18,13,0.581,"AM East","NY",0.217212071576618,2
"123","Towson",34,40.1,72.9,25.6,57.1,0.448,7.8,21.9,0.357,13.9,19.4,0.719,11.3,23.9,35.1,13.5,7.3,2.7,11.9,17.4,0.549,0.516,152.3,35,74.3,54.6,52.6,15.2,10.8,8.5,1.3,54.7,108.9,96,12.9,2276.2,66.8,1.526,1.1,0.6,0.243,25,9,0.735,"CAA","MD",1.47230007454109,4
"124","Coastal Carolina",33,40.4,72.8,26.4,58.7,0.45,7.5,21,0.355,12.5,18,0.696,11.2,27.4,38.7,13.5,6.7,3.7,13.2,14.3,0.541,0.513,150.1,33.4,72.9,54.3,51,16.4,9.7,11.2,1.2,56.7,105.3,94.5,10.9,2282.1,68.4,1.51,1,0.5,0.214,19,14,0.576,"Sun Belt","SC",1.04402359959586,4
"125","Drexel",29,40.3,72.8,27.4,59.2,0.463,7.3,21,0.346,10.7,15,0.71,8.3,25.1,33.4,12.5,4.8,3,10.9,15.2,0.549,0.525,152,25.3,75.1,50.5,45.5,14.1,6.9,7.5,1.2,51.2,105.5,101.8,3.7,2001.3,68.4,1.455,1.1,0.4,0.18,15,14,0.517,"CAA","PA",-0.20511611899437,2
"126","Loyola (IL)",33,40.6,72.8,25.9,54.4,0.476,8.9,23.4,0.379,12.1,17,0.712,7.4,25.3,32.7,14.9,6.9,2.4,12.2,17.2,0.583,0.558,156.7,24.6,77.2,52.2,57.5,16.3,10.4,7.3,1.3,54.7,108.5,91.6,16.9,2215.2,66.2,1.575,1.2,0.6,0.223,25,8,0.758,"MVC","IL",1.36523095580478,4
"127","Ohio State",32,40.3,72.8,25.6,54.4,0.471,7.8,21.5,0.365,13.8,18.2,0.757,8.4,24.9,33.3,12.5,4.5,4.7,11.2,16.4,0.578,0.543,159.3,28.5,72.4,52.1,48.7,15.1,6.7,12.6,1.3,54.2,109.8,102.1,7.7,2121.2,65.8,1.487,1.1,0.4,0.253,20,12,0.625,"Big Ten","OH",1.07376502146706,4
"128","North Carolina Central",31,40.5,72.8,26.1,58.1,0.449,6.5,19.5,0.332,14.1,21.1,0.668,11.4,23.8,35.2,12.4,8.7,2.2,15.8,20.4,0.534,0.505,144.9,33.4,71.8,52.4,47.5,18.8,12.2,7,1.3,47.3,100.9,94.8,6.1,2236.4,71.3,1.475,0.8,0.6,0.243,16,15,0.516,"MEAC","NC",0.163677512208462,3
"129","Tennessee Tech",32,40.3,72.8,28,62.4,0.449,7,20.5,0.342,9.7,14.7,0.661,11.3,24.9,36.1,16,7.3,3.7,13.3,14.5,0.524,0.505,145.2,31.6,71,51.1,57.1,16,10.1,10,1.2,56.3,101.6,102.8,-1.3,2292.2,71.1,1.571,1.2,0.5,0.155,11,21,0.344,"OVC","TN",-0.252702393988279,2
"130","Texas A&M",40,40.5,72.7,25.9,58.4,0.443,6.5,20,0.325,14.5,20.6,0.703,11.5,23.3,34.8,13.5,10,3.4,13.1,17.5,0.533,0.499,147.1,33.9,68.2,51.1,52.3,16.1,14.1,9.9,1.2,54.6,103.7,94.3,9.5,2803.1,69.3,1.523,1,0.8,0.249,27,13,0.675,"SEC","TX",1.34143781830783,3
"131","Sacred Heart",30,40.3,72.7,26.9,60.4,0.445,8.1,23.5,0.343,10.8,14.9,0.725,10.8,24.2,35,14.5,5.5,2.2,13.9,15.6,0.538,0.512,151.3,31.3,70.1,50.7,54,17.1,7.8,5.7,1.2,50.8,103.2,106.7,-3.5,2112.6,69.9,1.54,1,0.4,0.179,10,20,0.333,"NEC","CT",-0.805892840792521,2
"132","Michigan",34,39.9,72.6,26.9,57.6,0.467,6.3,18.5,0.339,12.6,16.9,0.746,9.4,25.2,34.6,14.1,4.7,3.3,11.6,15.2,0.554,0.521,155.2,30.3,76.6,54.1,52.6,15.1,6.9,8.6,1.3,54.4,106.9,102.1,4.8,2310.4,68.1,1.526,1.2,0.4,0.219,19,15,0.559,"Big Ten","MI",0.252901777822051,2
"133","Youngstown State",34,40.1,72.6,25.8,57.6,0.448,7.5,21.9,0.343,13.5,17.7,0.761,9.8,23.9,33.7,11.9,5.4,2.6,11.7,17.4,0.55,0.513,155.2,30.2,72.9,51.7,45.9,15.1,7.8,6.9,1.3,49.7,106.4,102.3,4.1,2321.7,68,1.459,1,0.5,0.234,19,15,0.559,"Horizon","OH",0.294539768441725,2
"134","Notre Dame",35,40.5,72.6,26.1,56.4,0.463,9.1,23.8,0.381,11.3,15,0.753,6.5,26.1,32.7,14,5.2,1.9,10.4,12.7,0.571,0.543,159.7,20.9,75.9,49.7,53.8,14.1,7.7,4.8,1.3,54.5,107.7,99.6,8.1,2359.5,66.6,1.538,1.3,0.5,0.201,24,11,0.686,"ACC","IN",0.461091730920424,4
"135","Wofford",32,40.1,72.6,25.6,54.9,0.465,9.5,26.6,0.356,12,15.8,0.758,8.1,22.3,30.3,13.3,6.9,1.5,11.6,15.2,0.581,0.551,157.9,27.7,78.8,52.8,52,15.7,10.5,5.2,1.3,52.6,109.8,100.2,9.5,2115.5,65.9,1.52,1.1,0.6,0.218,19,13,0.594,"SoCon","SC",0.871523352742929,4
"136","LSU",34,40.2,72.6,25.9,59,0.438,6.5,20.5,0.316,14.4,19.7,0.731,11.7,24.5,36.2,12.7,11,4.3,14.7,19.1,0.531,0.493,148.5,33.6,69.8,51.8,49,17.7,15.4,14.6,1.2,54.4,101.6,88.8,12.8,2427.6,71,1.49,0.9,0.7,0.244,22,12,0.647,"SEC","LA",1.50798978078652,3
"137","Nevada",31,40,72.5,25.9,57.6,0.449,7,20.9,0.333,13.8,18.5,0.749,8,26,34,14.6,6.4,3.3,13.2,17.6,0.546,0.51,153.1,24.3,75.7,50.6,56.5,16.6,8.9,10,1.3,52.3,101.2,102.8,-1.6,2222,71.7,1.565,1.1,0.5,0.24,13,18,0.419,"MWC","NV",-0.0861504315095816,2
"138","Wyoming",34,40.6,72.5,25.1,54.9,0.457,8.1,23.6,0.342,14.3,19.7,0.725,7.9,26.9,34.8,11.2,3.9,2,11.3,15.2,0.565,0.531,152.4,25,76.1,52,44.7,15,5.8,5.4,1.3,49.5,107.3,96.9,10.4,2299.1,66.7,1.447,1,0.3,0.26,25,9,0.735,"MWC","WY",0.478936584043141,4
"139","Utah Tech",31,40.1,72.5,25.6,60.2,0.426,7.1,22.5,0.314,14.1,20.8,0.679,10.2,26.8,37,15.5,6.7,2.4,15.1,18.8,0.517,0.485,141.9,27.7,72.5,50.1,60.3,17.7,9,6.3,1.2,49.8,97,99.1,-2.1,2317.2,74.5,1.603,1,0.4,0.235,13,18,0.419,"WAC","UT",-0.865375684534917,3
"140","New Mexico State",34,40.1,72.5,25.6,56.3,0.454,7.9,23.9,0.33,13.5,19.2,0.702,10.6,26.6,37.1,13.8,5,4.1,14.1,15.9,0.554,0.524,148.7,32.9,75.3,55.1,53.9,17.7,7.2,12.2,1.3,54.3,105.2,93.8,11.4,2343.3,68.8,1.539,1,0.4,0.239,27,7,0.794,"WAC","NM",0.490833152791622,4
"141","Louisiana-Monroe",31,40.4,72.5,27.1,59.6,0.454,7.1,20.9,0.338,11.3,15.5,0.724,8.3,22.9,31.3,15,7.2,2.7,12.7,16.8,0.541,0.514,151.6,24.9,67.6,46.4,55.5,16,10.1,7.8,1.2,50.8,101.8,104.5,-2.6,2205.7,70.4,1.555,1.2,0.6,0.189,13,18,0.419,"Sun Belt","LA",-0.692875437681979,2
"142","USC",34,40.3,72.4,26.8,58.9,0.455,6.8,18.9,0.357,12.1,18.2,0.664,11,28,39,14.3,5,4.4,12.2,15.6,0.536,0.512,147.6,32.5,74.4,54.6,53.3,15.3,7.3,11.1,1.2,56.7,105.3,96,9.3,2336.1,68.2,1.533,1.2,0.4,0.205,26,8,0.765,"Pac-12","CA",0.817988793374777,4
"143","Oregon",35,40.2,72.3,26.7,59.3,0.451,7.1,21.4,0.333,11.7,17.3,0.679,9.6,23.8,33.5,12.2,6.8,3.5,11.7,16.6,0.536,0.511,146.3,28.7,69.8,49.5,45.5,14.8,9.8,9.4,1.2,51,103.8,100.1,3.8,2438.4,69.3,1.455,1,0.6,0.198,20,15,0.571,"Pac-12","OR",0.0922980997175961,2
"144","Michigan State",36,39.9,72.3,26.1,57.2,0.456,7.3,19.3,0.378,12.8,17.1,0.75,9.4,26,35.4,15.7,5.7,5,12.8,16.9,0.553,0.52,158.3,29.7,74.2,53.1,60.2,16.3,8.3,13.6,1.3,57.2,105.2,100.5,4.7,2473,68.9,1.602,1.2,0.4,0.224,23,13,0.639,"Big Ten","MI",0.639540262147596,2
"145","Montana",32,40.2,72.2,24.8,54.8,0.453,7,20,0.349,15.6,19.8,0.785,5.8,23.8,29.6,13.1,5.5,2.8,10.3,18.7,0.563,0.517,158.8,18.7,77.3,47.8,52.9,13.8,8,7.7,1.3,49,105.3,97.6,7.7,2193.4,68.3,1.529,1.3,0.5,0.284,18,14,0.563,"Big Sky","MT",0.145832659085751,4
"146","UNC Wilmington",36,40.8,72.1,25.1,59.2,0.424,7.1,21.4,0.333,14.8,19.9,0.743,9.6,22.6,32.2,10.6,7.6,4,10,18,0.526,0.485,150,27.5,68.9,47.5,42.4,12.8,11.1,10.7,1.2,49.1,105,100.4,4.6,2473.4,67.3,1.424,1.1,0.8,0.249,27,9,0.75,"CAA","NC",0.502729721540095,2
"147","Texas Tech",37,40.3,72.1,26.2,55.5,0.472,6.1,18.9,0.321,13.6,19.5,0.698,9.8,25,34.8,13.7,8,3.5,13.5,16.2,0.556,0.526,149.1,32.4,75.2,54.8,52.2,17.2,11.6,12.1,1.3,54.9,104.8,88.2,16.6,2544.6,68.2,1.522,1,0.6,0.245,27,10,0.73,"Big 12","TX",1.27005840581695,3
"148","East Tennessee State",32,40.1,72.1,26.7,60,0.444,8.8,25.1,0.35,10,13.8,0.725,10.4,23.3,33.6,13.1,6.8,2.8,11.2,14.8,0.541,0.517,151.9,30.6,69.7,50,49.2,14.4,10,8.7,1.2,53.5,106.9,108.3,-1.4,2156.2,67.2,1.492,1.2,0.6,0.166,15,17,0.469,"SoCon","TN",0.41945374030075,2
"149","Pennsylvania",28,40.3,72,26.7,59.9,0.446,8.1,24.1,0.335,10.5,14.5,0.728,8.3,25.2,33.5,12.6,5.5,2.3,11.8,17.3,0.539,0.513,150.9,24.4,72.5,48.7,47.3,15,7.9,6,1.2,48.5,102.8,107.7,-4.9,1962.8,69.6,1.473,1.1,0.5,0.176,12,16,0.429,"Ivy","PA",-0.502530337706324,2
"150","Illinois-Chicago",30,40.5,72,26.6,60.5,0.44,9,27.9,0.324,9.7,13.8,0.705,8.4,24.1,32.5,14.7,5.8,4,12,17.2,0.537,0.514,146.9,24.2,73.8,48.3,55.3,15.2,8.2,9.4,1.2,51.1,101.9,103.2,-1.4,2119.6,69.8,1.553,1.2,0.5,0.161,14,16,0.467,"Horizon","IL",-0.728565143927413,2
"151","Seton Hall",32,40.1,71.9,25.3,60.2,0.42,7.3,21.6,0.338,14.1,18.8,0.753,11.5,26,37.4,10.3,7.1,5.4,12.1,15.6,0.521,0.481,151.1,32,71.3,51.8,40.8,14.9,10.2,13.8,1.2,53.5,103.7,95.7,8,2220.1,69.1,1.408,0.9,0.6,0.235,21,11,0.656,"Big East","NJ",0.740661096509664,3
"152","Southern",31,40.1,71.9,25.5,57.9,0.441,6.9,19.5,0.353,14,20.1,0.696,9.2,21.8,31.1,13.4,10.5,2.6,14.5,20.5,0.533,0.5,148.9,27.1,69.7,47.5,52.5,17.7,14.5,7.8,1.2,48.1,99,93.5,5.5,2250.7,72.4,1.525,0.9,0.7,0.242,17,14,0.548,"SWAC","LA",0.0685049622206386,3
"153","South Carolina State",31,40.5,71.8,25.7,65.5,0.393,6.4,21.2,0.3,14.1,20.4,0.689,14.6,26.1,40.7,12.2,6.6,3.6,15,19.8,0.478,0.441,138.1,35.1,73.9,53,47.6,16.7,8.8,10.1,1.1,46.2,95.1,96,-0.9,2341.6,74.7,1.476,0.8,0.4,0.215,15,16,0.484,"MEAC","SC",-1.29960044385438,3
"154","Yale",31,41.5,71.8,25.6,58.1,0.442,6.8,20.9,0.328,13.7,18.6,0.735,8.5,26.5,34.9,12,6.2,3.2,12.9,17.5,0.537,0.501,150.4,24.7,74.1,49.9,46.7,16.2,8.8,9.3,1.2,47.5,101.1,97.3,3.8,2201.9,68.5,1.467,0.9,0.5,0.236,19,12,0.613,"Ivy","CT",-0.0802021471353444,3
"155","Quinnipiac",31,40.1,71.8,25.5,59,0.431,8.9,25.8,0.345,12,15.7,0.765,9.6,24.9,34.5,14.4,6.4,2.1,13,16.7,0.54,0.507,154.1,28.6,72.4,50.8,56.5,16.3,9.1,5.7,1.2,51.3,102.6,102.2,0.5,2168.7,69.7,1.565,1.1,0.5,0.203,14,17,0.452,"MAAC","CT",-0.121840137755019,2
"156","Villanova",38,40.1,71.7,24.3,56.1,0.432,9.3,26,0.359,13.9,16.7,0.83,9.8,23.9,33.7,11.9,6,2.2,9.9,14.9,0.56,0.515,162.1,30.5,72.3,51.7,48.9,13.4,9.3,6.8,1.3,53.7,111.3,97.3,14,2450,64.3,1.489,1.2,0.6,0.247,30,8,0.789,"Big East","PA",1.47230007454108,4
"157","Clemson",33,39,71.7,25.8,56.6,0.456,7.8,21.4,0.363,12.4,16.8,0.736,7.9,25.4,33.3,14.2,5.9,2.3,11,15.8,0.555,0.524,155.4,25,76.4,51.3,55.2,14.6,8.7,7.2,1.3,54.8,106,101.2,4.8,2232.5,69.3,1.552,1.3,0.5,0.219,17,16,0.515,"ACC","SC",0.591953987153687,2
"158","South Alabama",33,40.3,71.6,26.2,56.9,0.46,6.8,20.2,0.337,12.5,18,0.692,9.2,24,33.2,11.9,7,4.9,12.5,16.4,0.547,0.519,148.9,28.3,70.2,49.8,45.5,16.1,10.2,14.2,1.3,52,104.5,93.4,11.1,2261.2,68,1.455,0.9,0.6,0.219,21,12,0.636,"Sun Belt","AL",0.502729721540098,3
"159","Providence",33,40.7,71.5,24.5,56.3,0.435,7.4,21.4,0.344,15.2,20.8,0.728,10.6,26.2,36.8,13.2,5,3.7,11.4,16,0.54,0.5,150.7,31,73.8,52.8,54.1,14.7,7.4,9.6,1.3,53.3,105.8,97.9,7.9,2231.5,66.4,1.541,1.2,0.4,0.269,27,6,0.818,"Big East","RI",0.972644187104996,4
"160","USC Upstate",32,40.3,71.5,25.5,57,0.447,8,22,0.365,12.5,16.5,0.756,7.2,23.9,31.1,13.7,6.3,3.3,12.7,19.1,0.551,0.518,156.8,22.1,71.3,47.1,53.7,16.4,9,9.8,1.3,48.4,101.4,103.8,-2.4,2256.2,70,1.537,1.1,0.5,0.219,15,17,0.469,"Big South","SC",-0.365719797098823,2
"161","Harvard",26,40.6,71.5,26,60.2,0.432,8.5,25.8,0.33,11,15.8,0.693,9.1,24.6,33.7,11.3,7.6,2.4,12.3,15.7,0.528,0.503,145.5,25.1,76.6,49.4,43.6,15.4,10.8,7.3,1.2,48.4,100.8,97.5,3.3,1842.6,69.8,1.436,0.9,0.6,0.182,13,13,0.5,"Ivy","MA",-0.228909256491326,3
"162","Washington State",37,40.1,71.5,24.5,60.5,0.406,8.9,26.7,0.335,13.4,18.1,0.744,11.8,23.8,35.6,11.2,6.4,4.5,11.2,17.4,0.517,0.479,148.4,32.8,71.2,51.3,45.8,14,9.4,12.3,1.2,51,104.5,94.9,9.6,2529.6,68.3,1.458,1,0.6,0.222,22,15,0.595,"Pac-12","WA",0.354022612184121,4
"163","Texas-RGV",31,40,71.4,24.5,55.5,0.441,6.3,20.8,0.304,16.1,23.1,0.695,8.3,24.7,32.9,12.2,5.2,3.2,15.4,20,0.536,0.498,144,24.5,67.9,47,49.9,18.8,7.1,8.5,1.3,43.1,96.7,106.4,-9.8,2288.6,73.9,1.499,0.8,0.3,0.289,8,23,0.258,"WAC","TX",-1.35908328759677,1
"164","Tennessee State",32,40.2,71.3,25.8,57.9,0.445,6.6,18.8,0.35,13.2,18.4,0.715,9.8,24,33.8,12.3,6.8,3.3,13.9,19.1,0.535,0.502,151,29.6,71.8,50.8,47.6,17.2,9.6,9.7,1.2,47.6,101.3,99.7,1.6,2253.7,70.2,1.476,0.9,0.5,0.227,14,18,0.438,"OVC","TN",-0.246754109614041,3
"165","Kent State",34,40,71.3,25.1,56.8,0.441,7.6,22.7,0.333,13.6,18.2,0.746,9.9,24.6,34.5,12.4,7.1,3.4,12.2,18.1,0.544,0.508,152,30.7,74.6,52.9,49.6,15.7,10.4,11.4,1.3,51.9,104.8,95.9,8.9,2311.3,68,1.496,1,0.6,0.239,23,11,0.676,"MAC","OH",1.00833389335043,4
"166","Utah Valley",32,40.7,71.2,24.9,54.9,0.454,6.4,17.2,0.37,15,21,0.714,10.6,29.1,39.7,14.8,5.5,4.5,15.5,16.8,0.549,0.512,153.8,32.6,76.2,56.2,59.4,19.2,7.8,11.8,1.3,54.4,101.7,93,8.7,2241,68.8,1.594,1,0.4,0.272,20,12,0.625,"WAC","UT",0.895316490239887,3
"167","Bucknell",32,40.9,71.2,25.6,55.9,0.457,7.9,21,0.376,12.1,15.8,0.765,6.4,23.8,30.2,14.7,4.6,3.1,13.5,15.3,0.561,0.528,159.8,20.6,70.2,46.5,57.6,17.5,6.6,7.9,1.3,47.8,101.2,112.9,-11.7,2250.3,68.8,1.576,1.1,0.3,0.217,9,23,0.281,"Patriot","PA",-1.38287642509372,2
"168","Grand Canyon",31,40.1,71.1,25.3,58.8,0.43,8.2,23.2,0.351,12.4,18.2,0.679,12.5,27.2,39.7,12.8,6.6,2.2,13,17.7,0.527,0.5,146.1,35.8,73.1,55,50.5,16.2,9.8,5.9,1.2,52.7,104.6,90.1,14.5,2107.3,67.8,1.505,1,0.5,0.21,23,8,0.742,"WAC","AZ",1.24626526832,4
"169","Louisiana",31,40.3,71.1,24.7,57.8,0.427,7.4,21.2,0.347,14.3,20.3,0.703,11.1,26.3,37.4,12.4,6.8,4.4,15.4,17.9,0.527,0.491,147.7,32.4,73.1,53.2,50.1,18.5,9.5,11.1,1.2,49.8,99.1,96.8,2.3,2222.6,71.2,1.501,0.8,0.4,0.247,16,15,0.516,"Sun Belt","LA",-0.00287445027023177,3
"170","Colorado",33,40.3,71.1,24.8,56,0.442,6.9,18.8,0.366,14.7,19.4,0.756,9.5,26.8,36.3,13.4,5.5,3.2,13.5,15.6,0.545,0.504,156.5,29.6,77,54.2,54,17.2,7.9,8.7,1.3,51.7,102.3,97,5.3,2292.8,69,1.54,1,0.4,0.262,21,12,0.636,"Pac-12","CO",0.300488052815966,3
"171","Richmond",37,40.2,71,25.2,57.1,0.442,7.8,23.8,0.329,12.7,17.7,0.718,6.9,24.2,31.1,14.5,7.6,2.4,9.8,13.9,0.542,0.511,148.9,21.1,71.3,46.7,57.4,13,11.2,6.3,1.2,54,104.5,100.7,3.8,2515.3,67.6,1.574,1.5,0.8,0.223,24,13,0.649,"A-10","VA",0.46704001529466,2
"172","Florida State",31,40.3,71,25.8,59.4,0.434,6.7,20.3,0.331,12.7,18,0.708,10.5,22.9,33.4,14.4,8.5,4.9,12.5,16.3,0.522,0.49,147.3,30.4,69.8,49.6,55.7,15.5,12.2,14.8,1.2,54,101.6,102.9,-1.3,2166.8,69.4,1.557,1.1,0.7,0.214,17,14,0.548,"ACC","FL",0.235056924699336,2
"173","South Carolina",31,40.1,71,26.2,61.7,0.424,6.8,21.5,0.316,11.8,17.6,0.671,12.2,24.4,36.5,14,7.8,5.1,15.2,19.4,0.506,0.479,141.1,33.5,68.9,50.9,53.5,17.8,10.7,13.7,1.2,50.4,97.1,96.1,1,2265.7,73,1.535,0.9,0.5,0.192,18,13,0.581,"SEC","SC",-0.591754603319915,3
"174","Brown",29,40,71,25.5,58.6,0.435,7.2,23,0.313,12.8,18,0.709,10.2,24.8,35,12.2,6.7,3.9,13.1,18,0.529,0.497,145.7,29.1,73.6,50.9,47.9,16.4,9.5,11.1,1.2,49.7,101.3,99.1,2.1,2032.3,70.1,1.479,0.9,0.5,0.218,13,16,0.448,"Ivy","RI",0.0506601090979187,3
"175","Maryland",32,40.3,70.9,24.7,57,0.433,6.9,21.2,0.326,14.7,19.3,0.759,8.9,25,33.9,11.6,6.4,3.2,11.4,15.2,0.536,0.494,151.8,26.6,73,50.1,47.1,14.7,9.3,8.7,1.2,50.3,103.5,103.2,0.3,2192.4,67.9,1.471,1,0.6,0.257,15,17,0.469,"Big Ten","MD",0.324281190312924,2
"176","Manhattan",30,40.5,70.9,24.3,55.3,0.44,5.6,18.3,0.307,16.6,22.5,0.735,9.8,22.9,32.6,11.5,7.2,3.3,14.5,18,0.537,0.491,148.3,30,70.5,50.2,47.4,18,10.1,8.8,1.3,45.9,100,102.5,-2.5,2125.7,70,1.474,0.8,0.5,0.3,15,15,0.5,"MAAC","NY",-0.276495531485232,1
"177","Arkansas State",29,40.1,70.9,25.7,57,0.451,5.4,17.4,0.311,14.1,18.9,0.745,10,25.8,35.8,15.6,7.9,3.3,13.9,16.6,0.537,0.498,150.6,29.8,73.1,52,60.7,17.4,11.2,8.5,1.2,54.8,101,97,4,2034.7,69.9,1.607,1.1,0.6,0.247,18,11,0.621,"Sun Belt","AR",0.687126537141515,3
"178","Virginia Tech",36,40,70.8,25.9,55,0.471,8.9,22.6,0.392,10.1,13.5,0.751,7.9,23.2,31.1,14.3,5.3,3.2,10.9,14.9,0.576,0.551,161.3,27,75.2,51.7,55.2,15,8.3,9.3,1.3,54.2,109.9,97.5,12.4,2319.3,64.4,1.552,1.3,0.5,0.184,23,13,0.639,"ACC","VA",0.69307482151575,4
