"","Team","GP","MPG","PPG","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","ORB","DRB","RPG","APG","SPG","BPG","TOV","PF","TS%","eFG%","Total S%","ORB%","DRB%","TRB%","AST%","TOV%","STL%","BLK%","PPS","FIC40","ORtg","DRtg","eDiff","Poss","Pace","HOB","Ast/TO","Stl/TO","FT/FGA","W's","L's","Win %","Conference","State","TER","Cluster"
"238","Marist",30,40.5,68.8,25.4,57.9,0.439,7.5,21.8,0.344,10.4,14.5,0.719,8.8,25.5,34.3,9,5.8,3.4,12.4,15.6,0.531,0.504,150.2,25.9,73.5,50,35.3,16,8.6,9.8,1.2,45.3,100.8,99.9,0.9,2046.9,67.4,1.353,0.7,0.5,0.18,14,16,0.467,"MAAC","NY",-0.252702393988279,3
"239","New Hampshire",28,40,68.8,25.2,57.3,0.44,8.6,23.6,0.366,9.7,14.5,0.669,9.4,25.1,34.5,12.1,4.6,2.9,9.1,13.4,0.536,0.515,147.5,28.1,79.4,53.1,48.2,12.4,7.2,8.6,1.2,52.4,107.3,101.4,5.9,1794.6,64.1,1.482,1.3,0.5,0.169,15,13,0.536,"AM East","NH",0.669281684018797,2
"240","East Carolina",30,40.2,68.7,23.3,57.5,0.406,7.5,22.5,0.333,14.5,19.3,0.754,9.3,24.2,33.5,14.7,6.8,3.1,13,16.2,0.516,0.471,149.3,26.5,72.1,48.9,63.1,16.3,9.7,9,1.2,49,98,101.2,-3.2,2102.6,69.7,1.631,1.1,0.5,0.253,15,15,0.5,"AAC","NC",-0.66908230018502,1
"241","Monmouth",34,40.3,68.6,23.6,56.3,0.418,6.4,19.2,0.331,15.1,20.8,0.728,10,25.6,35.6,11.7,6.3,3.3,11.7,18.1,0.518,0.475,147.8,29.1,73.4,51.4,49.6,15,9.1,9.9,1.2,48,100.6,98.7,1.9,2319.1,67.7,1.496,1,0.5,0.269,21,13,0.618,"MAAC","NJ",0.556264280908254,3
"242","St. Francis (PA)",30,40.5,68.6,25.5,60.3,0.423,5.9,18.7,0.315,11.8,18.2,0.648,11.2,24.2,35.5,13,6.6,2.8,12.6,14.7,0.498,0.472,138.5,30.3,69,49.1,50.9,15.5,9.4,7.3,1.1,47.7,97.7,104.7,-7,2107,69.4,1.509,1,0.5,0.195,9,21,0.3,"NEC","PA",-0.912961959528828,1
"243","Georgia Tech",32,40.5,68.6,25.7,58.3,0.441,7.1,20.2,0.353,10,14.4,0.698,8.4,24.6,33,13.7,7.8,2.6,13.1,18,0.527,0.502,149.2,25.2,73,49.2,53.2,16.7,11,7.2,1.2,47.6,97.6,100.7,-3.1,2247.9,69.3,1.532,1,0.6,0.172,12,20,0.375,"ACC","GA",-0.217012687742842,1
"244","North Florida",31,40.3,68.5,23.4,56.2,0.416,9.5,28.2,0.339,12.2,16.8,0.727,8.5,24,32.5,12.7,5.5,4.8,14.7,15.7,0.534,0.501,148.2,25.3,65.2,46.2,54.3,18.6,7.9,10.8,1.2,46.8,97.2,101,-3.8,2184.2,69.9,1.543,0.9,0.4,0.217,11,20,0.355,"A-Sun","FL",-1.27580730635742,2
"245","Rutgers",32,40.6,68.5,25.8,58,0.445,6.2,18.3,0.339,10.7,15.2,0.7,9.8,24.6,34.4,15.2,7,4,11.5,15.8,0.525,0.499,148.4,29.1,73.9,51.4,58.8,15,10.5,11.7,1.2,53.5,102.1,99.1,2.9,2147.7,66.1,1.588,1.3,0.6,0.184,18,14,0.563,"Big Ten","NJ",0.514626290288577,3
"246","Canisius",32,40.3,68.5,24.3,60.7,0.4,7.4,24.1,0.306,12.6,18.1,0.693,10.1,23.6,33.7,13,6,2.6,11.8,17.2,0.494,0.461,139.9,27.1,74.4,48.9,53.5,14.6,8.5,6.6,1.1,44.8,96.6,100.8,-4.2,2268.8,70.3,1.535,1.1,0.5,0.207,11,21,0.344,"MAAC","NY",-1.38882470946797,1
"247","Texas Christian",34,40.2,68.5,25.4,57.7,0.439,5.5,18.3,0.302,12.2,18.1,0.674,12.4,25.5,37.9,13.6,6.4,4.1,14.5,15.5,0.516,0.487,141.6,37.3,74.9,56.3,53.8,17.9,9.4,11.2,1.2,51.7,100.2,95,5.2,2323,68,1.538,0.9,0.4,0.212,21,13,0.618,"Big 12","TX",0.122039521588789,3
"248","Wichita State",28,40.5,68.5,23.5,58.4,0.403,7.5,24.2,0.312,13.9,18.5,0.753,11,25,36,12,7.5,4.6,12.9,15.9,0.51,0.467,146.7,31.2,73.2,51.9,51.1,16.1,10.7,12.6,1.2,50.2,98.4,95.4,3,1948,68.8,1.511,0.9,0.6,0.239,15,13,0.536,"AAC","KS",0.223160355950857,3
"249","West Virginia",33,39.8,68.5,23.6,57.1,0.413,6.3,19.2,0.328,14.9,20.6,0.724,10.3,21.2,31.5,10.5,7.8,4.5,12.4,17.4,0.511,0.468,146.5,29.5,67.1,47.4,44.4,15.6,11.3,13.1,1.2,45.9,99.3,100,-0.7,2275.8,69.2,1.444,0.8,0.6,0.262,16,17,0.485,"Big 12","WV",-0.347874943976107,3
"250","Charleston Southern",31,40.2,68.5,24,59,0.408,8.3,26.8,0.308,12.1,17.9,0.676,10.1,25.1,35.2,12,6.5,3,14.7,16.2,0.507,0.478,139.2,27.4,75.3,50.1,49.8,17.9,9.1,8.1,1.2,45,95,105.5,-10.5,2233.2,71.8,1.498,0.8,0.4,0.206,6,25,0.194,"Big South","SC",-1.29365215948014,1
"251","Lehigh",32,40.1,68.4,24.9,55.7,0.447,8.1,21.3,0.382,10.6,14.3,0.741,6.5,25.4,31.9,14.2,4.4,3.6,13.3,16.9,0.548,0.52,157,20.6,73.2,48.1,56.9,17.5,6.4,8.1,1.2,47.1,99,103.2,-4.2,2213.1,68.9,1.569,1.1,0.3,0.19,13,19,0.406,"Patriot","PA",-1.09141049075601,1
"252","George Washington",30,40.5,68.4,25.3,59,0.428,7.1,21.1,0.338,10.7,15.3,0.698,7.7,24.5,32.2,12.3,6.9,4.2,12.6,17.1,0.516,0.489,146.4,22.4,69.5,46.2,48.5,16,9.7,10.5,1.2,46.1,96.2,102.4,-6.3,2132.8,70.2,1.485,1,0.5,0.181,12,18,0.4,"A-10","DC",-0.984341372019697,1
"253","Oklahoma State",30,40.9,68.4,25.1,57.9,0.434,5.4,18.2,0.295,12.7,19.1,0.667,11.2,24.9,36.1,12.7,8.5,5.4,15.1,17.4,0.51,0.48,139.6,32.3,70.3,51.5,50.4,18.4,11.9,15.7,1.2,49.4,95.9,92.1,3.8,2139.1,69.7,1.504,0.8,0.6,0.22,15,15,0.5,"Big 12","OK",0.0685049622206378,3
"254","Dartmouth",25,40.6,68.4,24.3,58.4,0.417,8.9,26.2,0.339,10.8,14,0.772,8.3,24.2,32.5,10.4,6.6,3.4,11.5,16.1,0.526,0.493,152.8,24.4,74.4,48.9,42.9,15,9.7,9.6,1.2,46,100.3,100,0.2,1704.7,67.2,1.429,0.9,0.6,0.186,9,16,0.36,"Ivy","NH",-0.294340384607951,2
"255","Oregon State",31,40.5,68.3,25.6,57.9,0.443,5.7,17.8,0.319,11.3,16,0.709,8.5,21.3,29.8,12.1,6,3,12.5,17.5,0.521,0.492,147.1,25.6,66.5,45.6,47.3,16,8.6,8.5,1.2,42.7,98.5,112.7,-14.2,2149.8,68.4,1.473,1,0.5,0.196,3,28,0.097,"Pac-12","OR",-1.50184211257851,1
"256","Boise State",35,40.3,68.3,24.3,54.6,0.445,7.3,21.2,0.346,12.4,19.1,0.65,9.7,24,33.7,11.4,6,3.4,12.1,15,0.536,0.512,144.1,30.7,78.3,54.1,47,15.9,9.1,9.6,1.3,48.7,103.4,92.2,11.2,2309.9,65.4,1.47,0.9,0.5,0.227,27,8,0.771,"MWC","ID",0.395660602803791,3
"257","Pepperdine",32,40.3,68.2,25.3,60.5,0.418,7.3,21.3,0.34,10.3,14.4,0.718,9.3,24,33.3,14.8,5.7,2.3,14.7,17.9,0.506,0.478,147.6,25.8,69.7,47.3,58.4,17.9,7.8,6.1,1.1,43.5,93.7,106.5,-12.8,2328.9,72.3,1.584,1,0.4,0.171,7,25,0.219,"WCC","CA",-2.23942937498417,1
"258","Ole Miss",32,40.4,68.1,24.8,57,0.435,6.9,21.3,0.326,11.6,16.3,0.711,8.7,23.5,32.3,13.2,7.1,2.8,12.2,15.2,0.526,0.496,147.3,25.9,74.7,49.5,53.2,15.9,10.3,7.8,1.2,48.4,99.5,100.3,-0.8,2189.9,67.8,1.532,1.1,0.6,0.204,13,19,0.406,"SEC","MS",-0.306236953356432,3
"259","Fairfield",33,40.4,67.8,24.8,57.2,0.434,7.6,22.4,0.34,10.5,15,0.704,8.9,24.5,33.4,11.9,5.4,3.1,11.1,15.9,0.527,0.501,147.9,27.1,73.6,50.5,48,14.7,8.1,7.8,1.2,47.5,101.4,98.6,2.8,2207.9,66.2,1.48,1.1,0.5,0.184,15,18,0.455,"MAAC","CT",-0.12184013775502,3
"260","UC Davis",24,40.2,67.8,25,56.9,0.44,6.1,18.3,0.333,11.7,16.5,0.705,8.4,24.6,33,11.3,6,2.9,12.5,18.5,0.524,0.493,147.9,25.3,71.5,48.8,45.3,16.1,8.8,7.8,1.2,44,98.8,96.7,2.1,1648.1,68.3,1.453,0.9,0.5,0.205,13,11,0.542,"Big West","CA",-0.490633768957846,3
"261","Presbyterian",32,41.4,67.8,24.8,58.8,0.422,5.7,21.2,0.27,12.5,18.5,0.674,11.6,22.3,34,12.6,7.9,2.7,13.4,19.1,0.502,0.471,136.6,33.5,76,53,50.8,16.6,11.4,8.4,1.2,43.9,97.8,98,-0.2,2218.7,67,1.508,0.9,0.6,0.212,12,20,0.375,"Big South","SC",-0.431150925215453,3
"262","Lafayette",30,40.8,67.8,25.2,58.3,0.433,8.8,26.7,0.328,8.6,12.5,0.684,7.8,23.2,31,16.2,6.3,3.4,11.1,14.4,0.527,0.508,144.4,22.8,69.8,46.1,64.1,14.7,9.3,9,1.2,51,100.3,107.8,-7.4,2027.8,66.2,1.641,1.5,0.6,0.147,10,20,0.333,"Patriot","PA",-0.669082300185021,2
"263","Rider",33,40.4,67.8,25,60.5,0.414,5.6,17.3,0.322,12.2,16.5,0.736,10.1,25.5,35.6,12.7,6.8,2.5,11.9,17.1,0.496,0.46,147.1,28.2,72.9,50.3,50.8,14.9,9.9,7.7,1.1,46.4,97.1,99.3,-2.1,2303.1,69,1.508,1.1,0.6,0.201,14,19,0.424,"MAAC","NJ",-0.562013181448719,3
"264","North Carolina A&T",32,40.3,67.7,25.2,59.3,0.424,6.3,20.2,0.312,11,16.9,0.654,10.7,23.8,34.6,12.3,7.8,3.2,12.8,19.1,0.503,0.478,139,29.5,70.1,49.1,48.6,15.9,11.2,9.8,1.1,46.1,97.4,101.2,-3.7,2224.1,69,1.486,1,0.6,0.186,12,20,0.375,"Big South","NC",-0.193219550245885,1
"265","Binghamton",29,40.2,67.7,25.7,58.3,0.441,7.3,20.8,0.354,8.9,13.4,0.661,9,25.7,34.7,11.5,5.7,3.7,12.6,16.7,0.523,0.504,145.5,26.5,73,50.1,44.8,16.3,8.4,10,1.2,46.8,99.5,100.6,-1.1,1972.1,67.7,1.448,0.9,0.4,0.152,12,17,0.414,"AM East","NY",-0.36571979709882,3
"266","Saint Joseph's",30,40.3,67.6,24.9,59.1,0.421,8.9,26.6,0.336,8.9,13.6,0.654,9.1,27.1,36.2,13.5,4.9,2.5,13.5,16.1,0.515,0.497,141.1,26.2,76.4,51.6,54.4,17.1,7.1,5.9,1.1,46.6,97.1,99.2,-2.1,2088.1,69.1,1.544,1,0.4,0.15,11,19,0.367,"A-10","PA",-1.03787593138785,3
"267","Northern Arizona",32,40.3,67.5,24.1,57.7,0.417,8.7,24.2,0.358,10.8,16.2,0.664,10.1,25.9,36,12.6,4.5,2.5,13.5,18.3,0.517,0.492,144,28.6,77.5,52.4,52.3,17.1,6.6,6.9,1.2,44.3,98.4,106.8,-8.5,2196.8,68.2,1.523,0.9,0.3,0.186,9,23,0.281,"Big Sky","AZ",-0.805892840792527,1
"268","SIU-Edwardsville",32,40.4,67.5,24.1,57.8,0.418,5.9,20.2,0.291,13.4,19.4,0.69,11.1,24.9,36,12.3,7.1,3.8,15.1,18.3,0.504,0.469,139.8,31.5,70.4,51,51,18.4,10,11,1.2,45.3,95.1,98.5,-3.4,2272.9,70.3,1.51,0.8,0.5,0.232,11,21,0.344,"OVC","IL",-0.66908230018502,3
"269","La Salle",30,40.5,67.5,24.8,59.9,0.414,7.6,23.9,0.319,10.3,15,0.687,10.3,25.1,35.5,13.4,5.9,4.3,12.8,17.2,0.504,0.477,142,28.5,73.3,50.3,54,16,8.4,11.5,1.1,47.7,96.9,102.7,-5.8,2090.3,68.9,1.54,1,0.5,0.173,11,19,0.367,"A-10","PA",-0.776151418921326,1
"270","Niagara",30,40.5,67.4,24.6,55.9,0.439,7,20.2,0.345,11.3,15.5,0.731,7.4,24.5,31.8,12.2,5.6,2.7,10.9,15.2,0.533,0.501,151.5,22.8,73.5,48.5,49.8,14.7,8.5,7.5,1.2,46.8,101,98.2,2.8,2001.1,65.9,1.498,1.1,0.5,0.202,14,16,0.467,"MAAC","NY",-0.246754109614038,3
"271","Tulsa",31,39.9,67.4,24,55.4,0.434,6.8,20,0.342,12.5,17.2,0.726,8.5,23.5,31.9,11.8,6.8,2.2,12.8,16,0.53,0.496,150.2,26,70.7,48.6,49,16.8,10.1,7.2,1.2,45.5,99.4,103.1,-3.7,2102,67.9,1.49,0.9,0.5,0.225,11,20,0.355,"AAC","OK",-0.347874943976104,1
"272","Columbia",26,40.1,67.4,25,58.8,0.425,7.6,21.4,0.356,9.7,15.5,0.627,9.7,24.8,34.5,12,5.9,2,15.2,16.7,0.509,0.49,140.8,26.7,73,49.1,48.1,18.7,8.2,5.7,1.1,42.1,93.9,109.8,-15.9,1866.2,71.6,1.481,0.8,0.4,0.165,4,22,0.154,"Ivy","NY",-1.76951490941927,1
"273","Louisville",32,39,67.3,24.8,58.8,0.422,7.7,24.8,0.309,9.9,14.8,0.674,9.4,26.2,35.6,11.9,6.1,2.4,12.2,17.2,0.511,0.488,140.6,26.8,75.7,51,48.1,15.7,9,6.8,1.1,47.6,98.3,102.3,-4.1,2192.2,70.3,1.481,1,0.5,0.169,13,19,0.406,"ACC","KY",-0.282443815859473,1
"274","Texas-San Antonio",32,40.2,67.3,24.8,62.8,0.396,6.3,21.3,0.294,11.3,16.6,0.682,12.1,25.1,37.2,11.4,5.7,2.5,12.7,16.4,0.476,0.445,137.2,30.6,74.9,50.9,46,15.2,8.1,7.2,1.1,43.5,95,102.1,-7.1,2265.5,70.5,1.46,0.9,0.5,0.181,10,22,0.313,"C-USA","TX",-1.58511809381785,1
"275","St. Francis (NY)",30,40.3,67.2,24.9,60.8,0.409,7,22.3,0.314,10.5,14.8,0.711,10.7,23.4,34.1,11.9,6.7,2.6,12.4,16.6,0.496,0.467,143.5,29.5,71.2,49.3,47.9,15.4,9.6,6.6,1.1,44.5,97.1,101.8,-4.8,2078.1,68.7,1.479,1,0.5,0.173,10,20,0.333,"NEC","NY",-1.09735877513024,1
"276","Fairleigh Dickinson",26,40.4,67.2,24.3,59.8,0.406,6.8,21.2,0.324,11.8,16.6,0.708,9.8,22.3,32.2,11.8,6.5,3,13.8,18.2,0.497,0.464,143.8,27.2,66.1,46,48.6,16.9,9.1,7.6,1.1,40.7,94,110.7,-16.7,1859.4,70.9,1.486,0.9,0.5,0.197,4,22,0.154,"NEC","NJ",-1.98960143126612,1
"277","Mississippi Valley State",28,40.9,67.2,23.8,61.5,0.386,7.1,23.3,0.305,12.6,19.3,0.655,9.4,21.5,30.9,11.6,7.4,2.5,13.5,18.1,0.476,0.444,134.6,23.2,65.9,42.3,48.7,16,9.9,6,1.1,37.5,90.2,111.3,-21.1,2087.4,72.9,1.487,0.9,0.5,0.205,2,26,0.071,"SWAC","MS",-2.85805094990504,1
"278","Texas-Arlington",29,41.3,67.2,24.5,58.5,0.419,6.3,20.2,0.313,11.8,16.8,0.701,10.7,24.5,35.2,14,7.8,4.2,14,17.9,0.505,0.473,143.3,30.4,68.1,49.4,57,17.4,11.4,12.2,1.1,47.6,96.9,99.1,-2.2,2010.4,67.1,1.57,1,0.6,0.202,11,18,0.379,"Sun Belt","TX",-0.258650678362517,3
"279","Rhode Island",31,40,67.1,24.8,54.4,0.456,5.4,15.9,0.337,12.2,19.6,0.62,9,26,35,13.5,7.4,6,14.3,17.2,0.527,0.505,141.3,27.8,73.7,51.6,54.2,18.3,10.7,18.2,1.2,51.5,97.4,94.3,3.1,2135.7,68.9,1.542,0.9,0.5,0.223,15,16,0.484,"A-10","RI",0.419453740300748,3
"280","Jacksonville",31,40.1,67.1,24.8,55,0.45,6,17.4,0.347,11.5,16.3,0.708,10.6,25.2,35.7,12.5,6.5,1.9,11.4,15.1,0.535,0.505,150.5,33.7,78.1,56.2,50.4,15.3,10.3,6.8,1.2,51.1,105.4,93.1,12.3,1974.5,63.5,1.504,1.1,0.6,0.21,21,10,0.677,"A-Sun","FL",1.3235929651851,3
"281","Elon",32,40,67.1,23.9,56.3,0.426,8.5,24.9,0.342,10.7,14.5,0.737,8.3,23.8,32.1,12.5,4.8,2.4,13,20.3,0.531,0.501,150.5,25,72.1,48.5,52.3,17.1,7.2,7.2,1.2,42.2,99,106.6,-7.6,2168.6,67.8,1.523,1,0.4,0.19,10,22,0.313,"CAA","NC",-0.918910243903066,2
"282","Appalachian State",34,40.1,67.1,24.2,57.8,0.418,8.3,24.9,0.335,10.4,15.8,0.659,9,24.7,33.7,12.6,5.6,2.5,10.3,12.9,0.513,0.49,141.2,26.1,75.6,50.2,51.9,13.6,8.5,7.1,1.2,49.2,101.1,95.1,6,2257.2,66.3,1.519,1.2,0.5,0.18,19,15,0.559,"Sun Belt","NC",-0.330030090853387,3
"283","VCU",32,40.1,67.1,24.8,53.8,0.461,5.7,16.3,0.347,11.7,16.7,0.704,8,23.3,31.3,13.9,9.2,5.1,15.1,18.7,0.543,0.514,151.2,26.2,69,48.6,56.1,19.6,13.1,14.7,1.2,49.5,96.5,89.8,6.7,2223.3,69.3,1.561,0.9,0.6,0.218,22,10,0.688,"A-10","VA",0.371867465306838,3
"284","Incarnate Word",32,40,67,23,55.4,0.416,8.6,24.8,0.348,12.3,15.8,0.784,7.6,21.1,28.7,11.5,5.2,1.8,13.6,17.4,0.533,0.494,154.7,23.1,69.1,45.2,49.8,17.7,7.5,4.8,1.2,39.2,97.4,111,-13.6,2201.9,68.8,1.498,0.8,0.4,0.223,7,25,0.219,"Southland","TX",-1.94201515627221,1
"285","Minnesota",30,40.3,67,24.8,56.6,0.438,7.8,21.2,0.368,9.6,13.4,0.718,5.6,24.2,29.8,12.6,5.3,2.8,9.2,14.1,0.532,0.507,152.4,16.8,73.6,45,50.9,12.7,8,7.3,1.2,47.4,100.7,104,-3.3,1995.4,66.1,1.509,1.4,0.6,0.17,13,17,0.433,"Big Ten","MN",-0.591754603319915,2
"286","Saint Peter's",34,40.3,67,23.4,54.9,0.427,5.8,16.6,0.35,14.3,20.4,0.701,9.8,24.8,34.5,12.3,7.1,5,13.4,19.7,0.519,0.48,147.8,29.7,72.7,51.6,52.4,17.2,10.4,14.8,1.2,47.3,98.4,91.8,6.6,2315.1,67.6,1.524,0.9,0.5,0.26,22,12,0.647,"MAAC","NJ",0.431350309049228,3
"287","Boston College",33,40.5,66.9,24.6,57.5,0.428,5.8,18.6,0.309,12,17,0.704,10.1,23.2,33.3,12.4,7.2,2.9,11.9,15.6,0.511,0.478,144.2,29.6,74.8,51,50.4,15.4,10.8,8.6,1.2,47.2,100,101.8,-1.8,2208.2,66.1,1.504,1,0.6,0.208,13,20,0.394,"ACC","MA",-0.181322981497408,3
"288","Coppin State",32,40,66.9,22.3,57.8,0.386,8.6,28.9,0.297,13.7,20,0.684,7.4,25.6,33,11,8.1,3,14.4,16.8,0.497,0.46,136.7,19.6,68.3,43.8,49.4,17.6,10.8,8.1,1.2,42,89.9,100.3,-10.4,2383.2,74.5,1.494,0.8,0.6,0.237,9,23,0.281,"MEAC","MD",-1.5315835344497,1
"289","Temple",29,40.3,66.8,22.4,56.7,0.395,6.7,21.7,0.311,15.3,22.5,0.679,11.7,25.8,37.6,11.8,6.8,4.6,12.6,18.4,0.495,0.454,138.5,32.4,71.1,51.8,52.7,15.7,9.9,12.5,1.2,48,97.9,97.4,0.5,1977.7,67.7,1.527,0.9,0.5,0.269,17,12,0.586,"AAC","PA",0.496781437165854,3
"290","Little Rock",28,40.7,66.7,23.3,55.1,0.422,7,20.9,0.337,13.2,17.9,0.735,8.3,22.2,30.5,13,6.9,2.1,13.8,16.8,0.524,0.485,149.3,25.1,71.6,47.6,55.9,17.8,9.9,6.3,1.2,42.7,95.8,105,-9.2,1949.1,68.5,1.559,0.9,0.5,0.239,9,19,0.321,"Sun Belt","AR",-1.10925534387872,1
"291","UC Riverside",28,40.5,66.6,24.4,55.1,0.442,7.2,22.4,0.32,10.6,14.8,0.72,7.4,27.3,34.7,13.3,5.3,1.3,12.4,16,0.536,0.507,148.2,23.4,78.8,52.3,54.6,16.6,7.7,3.3,1.2,46.5,98.7,94.4,4.3,1889.1,66.6,1.546,1.1,0.4,0.193,16,12,0.571,"Big West","CA",-0.0326158721414311,3
"292","Alcorn State",34,40.3,66.5,24,58.4,0.412,5.4,17.1,0.316,13.1,18.9,0.692,11.4,23.8,35.1,10.4,7.4,2.7,14.1,17.8,0.494,0.458,141.9,31.9,72.6,51.4,43.1,17.4,10.7,7.6,1.1,42,95.2,101.7,-6.5,2375.5,69.4,1.431,0.7,0.5,0.224,17,17,0.5,"SWAC","MS",-0.788047987669804,1
"293","Old Dominion",32,40.1,66.5,24.6,56.6,0.434,4.4,15,0.294,12.9,19.3,0.672,10.9,25.4,36.3,12.3,6.4,3.3,11.9,15.9,0.506,0.473,140,31.8,73.4,52.7,50.3,15.3,9.7,10.6,1.2,48.9,100,100.8,-0.8,2127.9,66.4,1.503,1,0.5,0.229,13,19,0.406,"C-USA","VA",0.359970896558357,3
"294","Georgia Southern",29,40.3,66.4,24.6,55.1,0.447,5.9,19.3,0.304,11.3,16.7,0.68,9.3,24.4,33.7,12,7.4,3.4,14.4,17.6,0.527,0.5,143,29,70.8,50.6,48.6,18.6,10.9,10.1,1.2,45.8,97.5,96.3,1.2,1975.9,67.6,1.486,0.8,0.5,0.206,13,16,0.448,"Sun Belt","GA",-0.0504607252641472,3
"295","Stanford",32,40.2,66.4,24.1,55.6,0.433,7.3,21.5,0.339,11,16.7,0.659,11,25,36,13.1,5.6,2.6,15,17.4,0.522,0.498,143,33.3,78.1,55.4,54.4,19.1,8.2,7.6,1.2,45.5,98.2,101.6,-3.4,2163.4,67.3,1.544,0.9,0.4,0.197,16,16,0.5,"Pac-12","CA",-0.39546121897002,1
"296","Arkansas-Pine Bluff",31,40.2,66.3,22.8,55.9,0.409,6.8,22.7,0.301,13.8,19.3,0.715,8.3,19.8,28.1,11.5,7.2,2.6,13.4,17.4,0.51,0.47,142.5,23.9,65,43.1,50.1,17,10.2,6.4,1.2,39.3,94.5,111.6,-17.1,2173.8,69.8,1.501,0.9,0.5,0.247,7,24,0.226,"SWAC","AR",-1.88848059690405,1
"297","Siena",29,40.5,66.3,23.8,55.9,0.426,6.8,19,0.356,11.9,16.2,0.733,8.1,24.5,32.6,10,6.2,4,12.6,16,0.521,0.487,151.5,24.5,72.8,48.8,42.1,16.5,9,9.8,1.2,43.9,96.8,101,-4.2,1986,67.7,1.421,0.8,0.5,0.212,15,14,0.517,"MAAC","NY",-0.544168328325999,1
